  double.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(3,55): warning C4028: формальный параметр 3 отличается от объявления
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(57,14): error C2065: push: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(57,14): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(58,9): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(58,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "lea"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(58,13): error C2065: lea: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(58,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(58,16): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(59,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "push"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(59,14): error C2065: push: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(59,14): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(61,9): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(61,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "call"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(61,14): error C2065: call: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(61,14): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "printf"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(62,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\exec.c(62,9): fatal error C1003: число ошибок превышает 100; остановка компиляции
  floating.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(5,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(6,12): error C2065: finit: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(6,19): error C2065: init: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(6,19): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "co"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(6,21): error C2065: co: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(7,3): error C2065: processor: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(7,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(6,21): warning C4552: "-": результат выражения не используется
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(7,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(7,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(7,10): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(8,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(8,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(8,10): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(9,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(9,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(9,10): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(12,9): error C2065: fld: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(12,13): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(12,13): error C2109: для индекса требуется массив или указатель
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(12,22): error C2065: load: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(12,22): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "a"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(12,25): error C2065: i: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(12,27): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "into"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(12,32): error C2065: into: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(12,32): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "co"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(12,34): error C2065: co: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(13,4): error C2065: proc: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(13,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fld"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(12,34): warning C4552: "-": результат выражения не используется
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(13,9): error C2065: fld: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(13,13): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(13,13): error C2109: для индекса требуется массив или указатель
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(13,22): error C2065: load: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(13,22): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "b"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(13,25): error C2065: i: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(13,27): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "into"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(13,32): error C2065: into: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(13,32): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "co"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(13,34): error C2065: co: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(14,4): error C2065: proc: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(14,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fadd"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(13,34): warning C4552: "-": результат выражения не используется
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(14,11): error C2065: fadd: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(14,17): error C2065: sum: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(14,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "in"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(14,20): error C2065: in: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(14,20): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ST"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(15,4): error C2065: ST: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(15,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "FSTP"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(15,9): error C2065: FSTP: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(15,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "st"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(15,11): warning C4013: st: нет определения; предполагается "extern" с возвратом типа "int"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(17,8): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(17,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(17,11): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(18,8): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(18,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(18,11): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(20,8): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(20,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Addition"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(20,16): error C2065: Addition: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(26,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(27,12): error C2065: finit: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(27,19): error C2065: init: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(27,19): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "co"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(27,22): error C2065: co: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(28,3): error C2065: processor: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(28,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(27,22): warning C4552: "-": результат выражения не используется
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(28,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\floating.c(28,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
